Page,Returning Visitor,New Visitor,Total Visitors,% Returning Visitor,Unique page views,Time on page (min),Bounce rate
¿Cómo analizar un diamante?,11,92,103,"0,107",103,"2,05","64,29 %"
¿Cómo cuidas el planeta? Apps ecofriendly,17,78,95,"0,179",92,"2,35","50,00 %"
¿Cómo desinfectar los alimentos en casa?,118,1167,1285,"0,092",1293,"2,58","57,33 %"
¿Conseguiremos la nueva revolución textil?,40,83,123,"0,325",132,"1,95","54,05 %"
¿Cumples con tu dosis diaria de frutas y verduras?,80,361,441,"0,181",447,"2,15","50,79 %"
¿Digital o en papel? Hay una alternativa ecofriendly,00,06,06,"0,000",06,"0,00","100,00 %"
¿Es el consumo de carne en España excesivo?,29,132,161,"0,180",163,"1,63","86,96 %"
¿Es más caro seguir una dieta vegana?,29,86,115,"0,252",115,"3,28","58,62 %"
¿Está limpia el agua de tu playa favorita?,14,95,109,"0,128",112,"2,18","100,00 %"
¿Existe relación entre contaminación y salud mental?,23,54,77,"0,299",92,"1,67","85,00 %"
¿Industrial o natural? El lado B de la cosmética,26,155,181,"0,144",183,"1,97","67,65 %"
¿Por qué hablamos de biodiversidad?,17,69,86,"0,198",89,"2,10","66,67 %"
¿Qué árbol de navidad escoges?,32,267,299,"0,107",298,"1,18","33,33 %"
¿Qué trae de nuevo el borrador de Ley de Protección de los animales?,03,32,35,"0,086",40,"6,93","64,29 %"
¿Sabes leer rótulos alimenticios?,63,249,312,"0,202",327,"1,43","58,62 %"
¿Serán los centennials la esperanza que el mundo necesita?,11,60,71,"0,155",66,"2,45","100,00 %"
‘Rebuilding Paradise’: historia de un incendio,00,29,29,"0,000",29,"2,75","0,00 %"
La inacción climática costaría al mundo cientos de billones de dólares hasta 2100,06,37,43,"0,140",43,"1,33","100,00 %"
“Los planes de rescate económico de Covid-19 deben ser verdes”,23,34,57,"0,404",63,"1,52","54,55 %"
170 académicos holandeses firman un manifiesto con las 5 políticas clave post Covid-19,20,112,132,"0,152",132,"3,75","86,25 %"
20 minutos para un cuerpo más saludable,49,193,242,"0,202",235,"1,50","81,82 %"
24 de abril: nueva acción global por el clima,03,06,09,"0,333",14,"2,42","100,00 %"
4 alimentos inteligentes para mejorar la calidad de vida y evitar enfermedades crónicas,2686,72938,75624,"0,036",76664,"3,17","93,23 %"
"5 de junio, Día mundial del medio ambiente",03,29,32,"0,094",32,"1,33","0,00 %"
70% de los consumidores están dispuestos a pagar más por un producto sostenible,29,203,232,"0,125",287,"1,92","80,23 %"
Abre el primer supermercado plastic free en España,132,1144,1276,"0,103",1301,"1,83","76,24 %"
Adiós a los plásticos de un solo uso,20,86,106,"0,189",120,"1,45","80,70 %"
"Adiós al reciclaje en contenedores, llega a Barcelona el primer sistema de recogida de residuos puerta a puerta de bolsas con chip",40,166,206,"0,194",206,"1,43","100,00 %"
"Agenda 2030, ¿Se podrá conseguir?",09,69,78,"0,115",106,"2,72","85,29 %"
"Agricultura Ecológica, la propuesta del Plan de Acción Europeo",40,166,206,"0,194",212,"1,53","37,93 %"
Agricultura Ecológica: ¿Es posible a gran escala?,06,14,20,"0,300",26,"1,85","100,00 %"
Agroecología en tiempos de Covid-19,17,40,57,"0,298",57,"1,68","100,00 %"
Alimentación infantil sostenible en comedores escolares,09,43,52,"0,173",52,"2,80","0,00 %"
"Ansiedad en era Covid19, y cómo curarla",46,267,313,"0,147",315,"3,37","39,13 %"
Apps para reducir la huella de carbono,09,95,104,"0,087",103,"2,70","48,28 %"
"Argentina dice ""NO"" a la cría de salmones",14,86,100,"0,140",103,"3,07","100,00 %"
Autoconsumo fotovoltaico: genera tu propia electricidad,23,83,106,"0,217",106,"1,63","47,83 %"
Bajar el CO2: el desafío climático,17,63,80,"0,213",83,"1,67","81,82 %"
Beneficios de vestir vintage,20,97,117,"0,171",118,"2,03","100,00 %"
"Bolsas compostables, ¿Cómo utilizarlas?",20,92,112,"0,179",112,"2,92","96,30 %"
Buena alimentación para defendernos del coronavirus,109,711,820,"0,133",857,"2,68","71,67 %"
Buscadores amigables con el mundo,26,95,121,"0,215",120,"2,82","74,07 %"
Caen abruptamente las vibraciones de la tierra,20,49,69,"0,290",69,"2,17","100,00 %"
Cambiar el mundo a través del agua: una utopía realizable,17,52,69,"0,246",80,"0,97","78,57 %"
Cambiar nuestra alimentación en favor del medio ambiente,37,135,172,"0,215",175,"2,98","65,00 %"
Cambios las ciudades europeas post-pandemia,32,221,253,"0,126",258,"1,72","78,38 %"
Centella asiática: la clave para una piel perfecta,40,310,350,"0,114",370,"1,85","67,44 %"
Circular: la clase de economía que funciona,52,590,642,"0,081",668,"1,63","85,06 %"
Climatización pasiva: hogar climatizado sin dañar al planeta,20,161,181,"0,110",183,"1,62","100,00 %"
Cómo adaptar tu empresa a los tiempos de la emergencia climática,77,542,619,"0,124",622,"1,93","89,76 %"
Cómo aplicar las 3R en nuestro hogar,780,10312,11092,"0,070",11298,"6,53","90,19 %"
"Compost, ¡Ya!",20,169,189,"0,106",192,"2,03","85,00 %"
Conflicto regional por la gestión de los recursos hídricos,14,54,68,"0,206",72,"1,72","100,00 %"
Construir la sostenibilidad desde casa,23,158,181,"0,127",186,"1,42","85,00 %"
Consumo de carne y pandemias: ¿Cuál es la relación?,20,109,129,"0,155",132,"3,05","78,57 %"
Contaminación en femenino,49,226,275,"0,178",327,"2,00","86,52 %"
COP25: la incapacidad política delega responsabilidades,11,34,45,"0,244",46,"2,63","100,00 %"
COP26: ¿Qué objetivos medioambientales tiene?,11,40,51,"0,216",57,"3,25","81,82 %"
Coronavirus: seguridad alimentaria para prevenirlo,83,467,550,"0,151",562,"2,22","86,25 %"
Cosmética con cannabis: una alternativa ecofriendly,89,722,811,"0,110",820,"1,35","73,26 %"
Criptomonedas: la nueva economía contaminante,09,89,98,"0,092",100,"1,03","50,00 %"
"Crossfit: ¿Qué es, qué beneficios brinda?",17,34,51,"0,333",54,"1,02","0,00 %"
"Cuerpo, mente y espíritu en sintonía en el siglo XXI, ¿Es posible?",34,158,192,"0,177",195,"1,63","78,38 %"
Demorarse menos en elegir la serie reduce el impacto ambiental,17,72,89,"0,191",103,"2,47","65,38 %"
Desastre ecológico en Sri Lanka,17,40,57,"0,298",57,"4,57","0,00 %"
Desertificación en Málaga por el cultivo de aguacates,37,155,192,"0,193",192,"2,65","85,00 %"
Desinfectantes: nuevo riesgo para la salud humana y ambiental,29,201,230,"0,126",235,"1,92","90,00 %"
"Día internacional de la Madre Tierra, en un contexto que dejará de ser único",09,46,55,"0,164",57,"0,78","70,00 %"
"Día mundial del agua: El pulmón del planeta, contaminado",143,883,1026,"0,139",1046,"1,45","66,44 %"
Disney: diversión sostenible,49,241,290,"0,169",338,"4,05","93,26 %"
Duras críticas a la Cumbre del Clima,06,37,43,"0,140",43,"1,68","0,00 %"
Economía circular y descarbonización: las metas para España 2050,23,80,103,"0,223",115,"2,20","45,00 %"
Educación ambiental: la asignatura pendiente de las escuelas,23,212,235,"0,098",246,"1,77","95,00 %"
El 2020 también podría ser el año más cálido registrado,11,46,57,"0,193",57,"1,62","33,33 %"
El ABC del reciclaje,09,132,141,"0,064",143,"1,73","82,61 %"
El agua gratis en España no es una posibilidad,17,92,109,"0,156",109,"0,88","0,00 %"
El arte de emprender sano,37,232,269,"0,138",281,"1,92","82,14 %"
El calentamiento global en España se acelera,20,132,152,"0,132",158,"2,15","64,29 %"
El coronavirus trae beneficios ambientales significativos,40,318,358,"0,112",361,"2,90","83,25 %"
El hundimiento del barco X-Pearl causa un desastre ecológico en Sri Lanka,26,129,155,"0,168",172,"1,52","76,92 %"
"El pulmón del planeta, contaminado",29,100,129,"0,225",140,"2,83","50,00 %"
El suelo y la planta son un conjunto,09,37,46,"0,196",49,"3,57","100,00 %"
El teletrabajo reduce la contaminación,17,09,26,"0,654",29,"1,17","100,00 %"
El volcán de La Palma deja a la isla calcinada,32,118,150,"0,213",149,"2,33","88,46 %"
Emprender sostenible en primera persona,23,43,66,"0,348",72,"2,02","42,86 %"
"En el Día Mundial del Medio Ambiente, ¿Qué vas a restaurar?",14,135,149,"0,094",152,"0,83","64,29 %"
Endulzar natural y sin calorías,23,192,215,"0,107",224,"2,70","54,05 %"
"Energía positiva, fuente de inversión hotelera",26,135,161,"0,161",183,"1,80","80,43 %"
Entra en vigor el nuevo etiquetado energético,11,34,45,"0,244",49,"1,05","100,00 %"
España en alerta por tsunamis,09,57,66,"0,136",72,"2,25","82,35 %"
España ya tiene nombres para las nuevas borrascas,26,1089,1115,"0,023",1124,"1,67","92,74 %"
Esto no es un simulacro: estamos en crisis climática y ecológica,32,106,138,"0,232",172,"3,17","72,17 %"
Frutas de estación; ¿Cuáles son y por qué consumirlas?,63,295,358,"0,176",370,"2,52","59,72 %"
"Fútbol ecológico y vegano, el primer equipo en el mundo",63,341,404,"0,156",413,"1,33","72,22 %"
Granola: ¿Buena para la salud?,40,183,223,"0,179",232,"2,92","65,00 %"
Hawaii y Tailandia protegen los arrecifes de coral de protectores solares contaminantes,14,83,97,"0,144",112,"1,87","73,91 %"
"Holanda y Dinamarca están a la cabeza en políticas de reciclaje, España los sigue",09,106,115,"0,078",120,"1,82","100,00 %"
Huerto urbano casero: las 5W de cultivar en casa,37,172,209,"0,177",212,"1,85","70,00 %"
Incendios en el mediterráneo: ¿La nueva normalidad?,03,00,03,"1,000",03,"0,00","0,00 %"
Inodoro ecológico: de excrementos humanos a energía,20,135,155,"0,129",163,"2,38","71,88 %"
Kawah Ijen: El asombroso volcán de lava azul,09,20,29,"0,310",32,"0,33","100,00 %"
La batería de diamante radiactiva que dura 28.000 años,03,09,12,"0,250",11,"0,15","0,00 %"
La contaminación produce mayor mortalidad por Covid 19 y la destrucción de los ecosistemas deja lugar a nuevas pandemias,20,37,57,"0,351",57,"3,37","0,00 %"
La crisis climática y ecológica también es una crisis de salud,17,126,143,"0,119",161,"3,47","77,53 %"
La crisis como oportunidad para reinventarnos modo verde,17,89,106,"0,160",109,"2,37","52,94 %"
La crisis medioambiental se hace notar en el World Press Photo,29,126,155,"0,187",155,"0,85","82,35 %"
La economía creativa reconoce a la cultura y sostenibilidad como bien esencial,29,118,147,"0,197",146,"0,63","81,82 %"
La economía del renting,17,118,135,"0,126",135,"0,82","78,57 %"
La esperanza viene del pueblo según Greta Thunberg,11,29,40,"0,275",40,"2,23","64,29 %"
La fórmula de la juventud sí que existe,1215,11456,12671,"0,096",14460,"2,08","95,38 %"
La lava llega al mar,20,221,241,"0,083",246,"1,82","81,82 %"
La mitad de las playas del mundo desaparecerán si no se reducen las emisiones de gases de efecto invernadero,32,72,104,"0,308",103,"2,20","54,55 %"
La omnipresencia del plástico amenaza al planeta,797,21711,22508,"0,035",22766,"2,20","95,14 %"
La tendencia digital de apilar piedras resulta peligroso para el medio ambiente,20,120,140,"0,143",140,"2,27","100,00 %"
La UE aprueba el gusano de harina como alimento,29,209,238,"0,122",241,"1,67","81,82 %"
La verdad de la milanesa (de soja),37,332,369,"0,100",370,"2,40","95,35 %"
Las futuras pandemias se podrían evitar según los expertos,34,198,232,"0,147",241,"2,12","67,65 %"
Las nuevas formas de transporte brindan beneficios medioambientales,17,40,57,"0,298",66,"3,40","64,71 %"
Las pitones birmanas devoran Florida,34,146,180,"0,189",195,"1,83","68,97 %"
Las playas del litoral catalán pierden terreno,20,115,135,"0,148",138,"2,17","88,46 %"
"Libre de Aceite de Palma: sus usos, controversias e impactos",60,370,430,"0,140",456,"3,57","81,05 %"
Líderes de la UE prometen considerar el clima en los planes de recuperación,11,49,60,"0,183",69,"1,03","50,00 %"
Llega a Barcelona el primer sistema de recogida de residuos puerta a puerta de bolsas con chip,11,106,117,"0,094",126,"2,23","68,97 %"
Llegó a España el primer camión eléctrico para reparto urbano,32,189,221,"0,145",238,"1,68","42,86 %"
Llueve en Groenlandia en su punto más alto,23,100,123,"0,187",129,"1,67","82,35 %"
Los 5 países más contaminantes del mundo,49,140,189,"0,259",238,"2,12","85,71 %"
Los incendios arrasan en el mediterráneo,20,52,72,"0,278",80,"4,10","70,00 %"
Los libros digitales no son tan ecológicos como creemos,83,410,493,"0,168",513,"2,13","62,26 %"
Los mejores safaris ecofriendly,14,60,74,"0,189",75,"1,05","100,00 %"
"Más ganado, mayor deforestación",32,172,204,"0,157",212,"2,32","76,47 %"
Más medidas de desinfección de alimentos en casa,09,37,46,"0,196",46,"3,37","100,00 %"
Más promesas y pocas respuestas políticas en torno a la emergencia climática,11,29,40,"0,275",43,"0,78","54,55 %"
Mascarillas faciales naturales in house,37,166,203,"0,182",203,"2,40","86,49 %"
Medusas en las aguas limpias de Venecia,11,63,74,"0,149",75,"1,75","100,00 %"
"Mejores diamantes, en todos los sentidos",17,89,106,"0,160",106,"1,25","45,00 %"
"Ni rastro de la COP25, análisis por Raúl Casado",09,32,41,"0,220",40,"1,27","81,82 %"
No a la indiferencia,06,37,43,"0,140",46,"2,73","100,00 %"
NO al desperdicio de comida,11,86,97,"0,113",97,"1,48","33,33 %"
No hay justicia climática sin justicia social,06,23,29,"0,207",29,"1,18","0,00 %"
Obsolescencia programada: qué es y por qué erradicarla,29,129,158,"0,184",181,"2,80","76,92 %"
Por una nueva relación con la naturaleza,29,172,201,"0,144",206,"1,87","65,38 %"
"Qué es un virus, cómo lo enfrentamos y porqué lo hacemos con jabón",29,123,152,"0,191",175,"5,35","72,22 %"
Residuos: La consecuencia no tan visible de la pandemia,23,83,106,"0,217",109,"3,03","0,00 %"
Riego fotovoltaico: la clave para una agricultura más sostenible,26,126,152,"0,171",166,"1,65","80,70 %"
Riesgo Climático de la Infancia: niños expuestos al Cambio Climático,49,100,149,"0,329",181,"2,88","82,54 %"
Save Ralph: ¿Llamado de atención a las industrias o al consumidor?,29,298,327,"0,089",344,"1,87","79,63 %"
Se dejarán de vender coches de combustión para el 2035,23,86,109,"0,211",109,"2,45","81,82 %"
Se presenta el Plan de Acción de Educación Ambiental,17,54,71,"0,239",75,"1,90","33,33 %"
Seaspiracy: ¿Es real la solución que propone a la sobrepesca?,43,224,267,"0,161",278,"0,75","79,31 %"
Si no te preocupa la crisis climática es porque no han sabido contártela,14,52,66,"0,212",66,"3,27","100,00 %"
Todavía hay mucho más que perder,26,138,164,"0,159",215,"4,77","88,36 %"
Top 5 de destinos acuáticos en europa,09,57,66,"0,136",66,"2,10","0,00 %"
Tripulación aérea y de ferrocarriles utilizarán uniformes sostenibles,17,63,80,"0,213",83,"0,62","100,00 %"
"Turismo covid free, sobre ruedas",23,155,178,"0,129",181,"1,55","78,57 %"
Turismo espacial: viajes para pocos que afectarían a muchos,09,77,86,"0,105",100,"4,98","47,83 %"
Turismo sostenible: ideas para disfrutar del verano,14,92,106,"0,132",106,"1,62","85,00 %"
Un nuevo sistema pone freno a los residuos en el mar en Cataluña,23,140,163,"0,141",166,"1,90","90,62 %"
Un tercio de las especies de tiburones están en peligro de extinción,32,115,147,"0,218",152,"2,58","73,91 %"
Yvon Chouinard: pionero en la moda funcional y sostenible,75,593,668,"0,112",682,"1,57","74,16 %"